id,anchobanda,coordenadas,direccion,nombre,pertenece,canal_transmision,ciudad,departamento,proveedor,regente,is_deleted
76,90,"8.996084, -74.456288",CALLE 19 #2A- 56 APT 2,SAF MOMPOX,CONSORCIO,3,47,2,59,,"{""type"":""Buffer"",""data"":[0]}"
77,10,"10.287480, -75.518687",CALLE PRINCIPAL DE MONTECRISTO CALLE 2 #8-04,SAF MONTECRISTO,CONSORCIO,3,49,2,36,,"{""type"":""Buffer"",""data"":[0]}"
78,10,"9.792888, -74.782283",CRA 6 #16-56 MONTELIBANO,SAF MONTELIBANO,PHARMASER,2,50,3,28,,"{""type"":""Buffer"",""data"":[0]}"
79,100,"8.77713, -75.86439",CALLE 26 ENTRE  3-38  1 y 4 unir dos locales (B y C),SAF MONTERIA,CONSORCIO,3,51,3,35,,"{""type"":""Buffer"",""data"":[0]}"
80,60,"8.501.628, -75.507.841",BARRIO BURRCHE CALLE 23  #56-68,SAF MONTES DE MARIA,PHARMASER,2,15,2,28,,"{""type"":""Buffer"",""data"":[0]}"
81,60,"9.017438, -76.263228","CRA 3 # 23C - 31, BARRIO CENTRO",SAF MOÑITOS,CONSORCIO,3,48,3,24,,"{""type"":""Buffer"",""data"":[0]}"
82,10,"9.235125, -75.722437",CRA 4 CALLE 6-32 PISO 1 LOTE 3 BARRIO RINCON,SAF MORROA,CONSORCIO,3,52,5,64,,"{""type"":""Buffer"",""data"":[0]}"
83,5,"8°39'56.6""N 73°49'22.7""W",BARRIO ALTOS DEL CARMEN CALLE PRINCIPAL # 9A 16,SAF NOROSI,CONSORCIO,6,53,2,15,,"{""type"":""Buffer"",""data"":[0]}"
84,200,"10.494740, -75.125455","DIAGONAL 77D 15D - 92, BARRIO LA MANGA",SAF NUEVA ERA,CONSORCIO,3,8,1,35,,"{""type"":""Buffer"",""data"":[0]}"
85,15,"8.586901, -73.839854",CALLE 6 ENTRE CRAS 7 Y 8 BARRIO CENTRO,SAF NUEVA GRANADA,CONSORCIO,3,54,4,32,,"{""type"":""Buffer"",""data"":[0]}"
86,100,"10.790653, -74.757444",CALLEJON SAN ANTONIO #52-57,SAF OLAYA,CONSORCIO,3,16,2,35,,"{""type"":""Buffer"",""data"":[0]}"
87,30,"10.631082, -74.922913",CALLEJON SAN ANTONIO #52-57,SAF OLAYA,CONSORCIO,2,16,2,35,,"{""type"":""Buffer"",""data"":[0]}"
88,20,"8.947651, -75.442238",CRA 12 CALLE 11-41 APTO 03 - LA ESPERANZA,SAF ORO BLANCO,CONSORCIO,3,17,3,58,,"{""type"":""Buffer"",""data"":[0]}"
89,20,"9.181731, -75.378375",CALLE 21 #13-34 CENTRO,SAF OVEJAS,CONSORCIO,6,55,5,65,,"{""type"":""Buffer"",""data"":[0]}"
90,10,"9.372719, -75.762230","CRA 11 #19-64, BARRIO ABAJO, PALENQUE - MAHATES",SAF PALENQUE,CONSORCIO,6,56,2,64,,"{""type"":""Buffer"",""data"":[0]}"
91,10,"9.353021, -75.953661",CALLE 4 #7-48 CORREGIMIENTO PALENQUITO,SAF PALENQUITO,CONSORCIO,6,57,2,44,,"{""type"":""Buffer"",""data"":[0]}"
92,10,"9.306753, -75.401283",CALLE TAMARINDO CRA 9 #22-75,SAF PASACABALLOS,CONSORCIO,2,16,2,64,,"{""type"":""Buffer"",""data"":[0]}"
93,10,"10.082591, -75.139715",CALLE 10 #10-48,SAF PIVIJAY,PHARMASER,2,58,4,28,,"{""type"":""Buffer"",""data"":[0]}"
94,60,"10.396773, -75.067378",CRA 6 N° 19-25  BARRIO CENTRO DIAGONAL ANTIGUO MACU,SAF PLANETA RICA,PHARMASER,3,59,3,28,,"{""type"":""Buffer"",""data"":[0]}"
95,200,"9.305258, -75.394525",CALLE 13 #16 - 08 BARRIO EL CARMEN,SAF PLATO,CONSORCIO,3,60,4,49,,"{""type"":""Buffer"",""data"":[0]}"
96,10,"9.829778, -75.117608",CALLE 66 #5-70 LOCAL 102 B/ RECREO,SAF PLAZA RECREO,CONSORCIO,1,51,3,38,,"{""type"":""Buffer"",""data"":[0]}"
97,15,"10.962190, -74.793117",CALLE 13 #9-42,SAF PUEBLO NUEVO,CONSORCIO,3,61,3,35,,"{""type"":""Buffer"",""data"":[0]}"
98,10,"9.954106, -75.082532",CRA 2 #12A - 25 BARRIO 20 DE JULIO,SAF PUERTO ESCONDIDO,CONSORCIO,2,62,3,67,,"{""type"":""Buffer"",""data"":[0]}"
99,30,"8.659837, -75.129979",CALLE 8 #9-22 LA CRUZ,SAF PUERTO LIBERTADOR,PHARMASER,3,63,3,28,,"{""type"":""Buffer"",""data"":[0]}"
100,10,"10.489066, -74.797925",CRA 84 - 29 CENTRO,SAF PURISIMA,CONSORCIO,3,64,3,64,,"{""type"":""Buffer"",""data"":[0]}"
101,70,"9.737720, -75.526514","LOTE #26 Mz C, PROYECTO VILLA REGIDOR",SAF REGIDOR,CONSORCIO,3,65,2,19,,"{""type"":""Buffer"",""data"":[0]}"
102,10,"9.393747, -75.064341",CALLE 8 #9-39,SAF REPELON,CONSORCIO,2,66,1,45,,"{""type"":""Buffer"",""data"":[0]}"
103,60,"8.95479, -75.839294",CALLE 2DA ANTIGUA CALLE DEL COMERCIO,SAF RIO VIEJO,CONSORCIO,3,67,2,58,,"{""type"":""Buffer"",""data"":[0]}"
104,40,"9.239974, -74.350633",CRA 7 #14-60,SAF SABANAGRANDE,CONSORCIO,3,68,1,49,,"{""type"":""Buffer"",""data"":[0]}"
105,10,"9.321596, -74.570662",CALLE 22 #16B-83,SAF SABANALARGA,CONSORCIO,1,69,1,46,,"{""type"":""Buffer"",""data"":[0]}"
106,10,"9.237422, -75.813144",CALLE 16 #11-40 BARRIO EL CENTRO,SAF SAHAGUN,CONSORCIO,1,70,3,35,,"{""type"":""Buffer"",""data"":[0]}"
107,10,"10.393228, -75.479849","CR 19 21-07, SAMPUES",SAF SAMPUES,CONSORCIO,1,72,5,35,,"{""type"":""Buffer"",""data"":[0]}"
108,50,"10.930361, -74.818936",CALLE 12 #20-39 APTO 101,SAF SAN ANTERO,CONSORCIO,3,74,3,35,,"{""type"":""Buffer"",""data"":[0]}"
109,20,"11.24094, -74.18507",CALLE 11 #8-32 BARRIO SAN FELIPE,SAF SAN BERNARDO DEL VIENTO,CONSORCIO,2,75,3,43,,"{""type"":""Buffer"",""data"":[0]}"
110,10,"10.444310, -75.372152",CALLE 15 CRA 14 ESQUINA BARRIO SAN CARLOS,SAF SAN CARLOS,CONSORCIO,3,90,5,58,,"{""type"":""Buffer"",""data"":[0]}"
111,4,"9.300243, -75.395138",LAS FLORES CALLE 17 #18-15 PISO 1,SAF SAN CAYETANO,CONSORCIO,3,79,2,26,,"{""type"":""Buffer"",""data"":[0]}"
112,20,"7.957415, -73.945716",CRA 5ª #2077 a 1943,SAF SAN CRISTOBAL,CONSORCIO,3,76,2,64,,"{""type"":""Buffer"",""data"":[0]}"
113,20,"9.244543, -75.146489",CRA 20 #17-34 PISO 1 LOCAL 2,SAF SAN FRANCISCO,CONSORCIO,3,90,5,10,,"{""type"":""Buffer"",""data"":[0]}"
114,10,"10.91744, -74.76516",CRA 21 #46A - 95 APTO 101,SAF SAN JACINTO,CONSORCIO,2,77,2,25,,"{""type"":""Buffer"",""data"":[0]}"
115,12,"10.389601, -75.137129",DIAGONAL 4 #6-11,SAF SAN JACINTO DEL CAUCA,PHARMASER,2,78,2,28,,"{""type"":""Buffer"",""data"":[0]}"
116,25,"9.148139, -75.507185","CRA 12 #13-81, BARRIO ARRIBA ",SAF SAN JUAN,CONSORCIO,2,79,2,58,,"{""type"":""Buffer"",""data"":[0]}"
117,20,"10.457325, -74.882104",BARRIO FRONTERA CALLE 10 #11-17,SAF SAN JUAN,CONSORCIO,3,79,2,58,,"{""type"":""Buffer"",""data"":[0]}"
118,12,"9.300461, -74.565365",CRA 26 #18A-115 PISO 1 APT 1,SAF SAN MARCOS,CONSORCIO,3,80,5,64,,"{""type"":""Buffer"",""data"":[0]}"
119,20,"8.557373, -74.263233",CRA 2 #4-43,SAF SAN MIGUEL,CONSORCIO,3,71,4,49,,"{""type"":""Buffer"",""data"":[0]}"
120,20,"8.510049, -74.337799",CALLE 19 #18 - 35 CENTRO BARRIO LAS FLORES,SAF SAN ONOFRE,CONSORCIO,3,81,5,9,,"{""type"":""Buffer"",""data"":[0]}"
121,10,"9.523725, -75.581682",CRA 9 CALLE 12-38 BARRIO CENTRO,SAF SAN PEDRO,CONSORCIO,3,82,5,16,,"{""type"":""Buffer"",""data"":[0]}"
122,20,"9.452770, -75.439208",CALLE 4 # 6 - 54,SAF SAN PELAYO,CONSORCIO,3,83,3,43,,"{""type"":""Buffer"",""data"":[0]}"
123,10,"9.186266, -75.551389",CRA 7 #7A-28 BARRIO LOMA FRESCA,SAF SAN SEBASTIAN,CONSORCIO,6,84,2,62,,"{""type"":""Buffer"",""data"":[0]}"
124,100,"10.336747, -75.414658",CRA CON CALLE 4 CASA 172 BARRIO CENTRO,SAF SANTA ANA,CONSORCIO,3,85,4,50,,"{""type"":""Buffer"",""data"":[0]}"
125,20,"10.274421, -75.443102",CALLE 17  #25A-39 BARRIO SAN PEDRO,SAF SANTA CRUZ (LORICA),CONSORCIO,2,39,3,63,,"{""type"":""Buffer"",""data"":[0]}"
126,10,"10,441303, -75,276697",DIAGONAL 31C 69A-85,SAF SANTA LUCIA ,CONSORCIO,2,16,2,58,,"{""type"":""Buffer"",""data"":[0]}"
127,700,"9.748455, -74.815132",CRA 3 SUR #74-85,SAF SANTA MARIA,CONSORCIO,3,8,1,28,,"{""type"":""Buffer"",""data"":[0]}"
128,10,"10.389334, -75.476140",AVENIDA LIBERTADOR #25-112 LOCAL 2,SAF SANTA MARTA,CONSORCIO,3,86,4,38,,"{""type"":""Buffer"",""data"":[0]}"
129,20,"8.569431, -74.555038",CALLE DE LAS FLORES CRA 30 #16-155,SAF SANTA ROSA,CONSORCIO,3,87,2,64,,"{""type"":""Buffer"",""data"":[0]}"
130,10,"10.400012, -75.157792",CALLE 24 CRA 18-31 P1 LOCAL 1 y 2,SAF SANTANDER,CONSORCIO,5,90,5,10,,"{""type"":""Buffer"",""data"":[0]}"
131,10,"10.793798, -74.915385",CALLE 11 #8-03 BARRIO CALLE EL LIBERTADOR,SAF SIMITI,CONSORCIO,3,88,2,38,,"{""type"":""Buffer"",""data"":[0]}"
132,30,"10.376338, -75.503529",CRA13 CON CALLE 9 #12-62 BARRIO GUINEA,SAF SINCÉ,CONSORCIO,4,89,5,64,,"{""type"":""Buffer"",""data"":[0]}"
133,20,"9.320582, -74.972539",CALLE 18 #21-17,SAF SOLEDAD,CONSORCIO,6,91,1,58,,"{""type"":""Buffer"",""data"":[0]}"
134,10,"9.149568, -75.628640","CALLE 2 #8-31, BARRIO CENTRO",SAF SOPLAVIENTO,CONSORCIO,1,92,2,64,,"{""type"":""Buffer"",""data"":[0]}"
135,10,"9.11027, -75.39671",DIAGONAL 09-35 BARRIO LA BOMBA,SAF SOTAVENTO,CONSORCIO,3,73,3,35,,"{""type"":""Buffer"",""data"":[0]}"
136,ILIMITADO,"9.584595, -74.828109",CALLE 3 #14–46 BARRIO CENTRO,SAF SUAN,PHARMASER,5,93,1,40,,"{""type"":""Buffer"",""data"":[0]}"
137,10,"9.719642, -75.128476",CALLE 14 #12-33 BARRIO BUENOS AIRES,SAF SULTANA,CONSORCIO,6,14,1,38,,"{""type"":""Buffer"",""data"":[0]}"
138,20,"9.581248, -75.036877",DIAGONAL 6 #9A -150 FRENTE AL HOSPITAL,SAF TALAIGUA,CONSORCIO,3,94,2,50,,"{""type"":""Buffer"",""data"":[0]}"
139,20,"10.405888, -75.506683",CALLE 5 CRA-9 Y 10 BARRIO EL PRADO,SAF TIERRA ALTA,PHARMASER,3,95,3,12,,"{""type"":""Buffer"",""data"":[0]}"
140,10,"8.539391, -74.624508",CRA 1 #8-1 A 8-47 BARRIO LOMA FRESCA,SAF TIQUISIO,CONSORCIO,3,96,2,12,,"{""type"":""Buffer"",""data"":[0]}"
141,30,"7.985183, -75.420529",CL 2 6-65 CASA,SAF TIQUISIO NUEVO,CONSORCIO,3,97,2,64,,"{""type"":""Buffer"",""data"":[0]}"
142,20,"9.713172, -75.116950",CRA 5 #16-26 APT 1 BARRIO EL PROGRESO,SAF TOLU,CONSORCIO,3,98,5,35,,"{""type"":""Buffer"",""data"":[0]}"
143,15,"10.462156, -74.619385",DIAGONAL 2  #4 - 43 CALLE TOLU,SAF TOLUVIEJO,CONSORCIO,3,99,5,64,,"{""type"":""Buffer"",""data"":[0]}"
144,80,"8.411.356, -75.581408",CRA 13 # 11-20,SAF TUCHIN,CONSORCIO,4,100,3,10,,"{""type"":""Buffer"",""data"":[0]}"
145,60,"7.891730, -75.670721",AVENIDA PASTRANA CRA 15 # 24-23 LOCAL 102,SAF TURBACO,CONSORCIO,3,101,2,58,,"{""type"":""Buffer"",""data"":[0]}"
146,10,"8.249348, -74.720594",CALLE 18 #13-95 CALLE REAL DEL COCO,SAF TURBANA,CONSORCIO,3,102,2,56,,"{""type"":""Buffer"",""data"":[0]}"
147,10,"10.334053, -74.878662","CALLE 14 # 17A - 264, BARRIO CALLE REAL",SAF VILLANUEVA,CONSORCIO,2,103,2,13,,"{""type"":""Buffer"",""data"":[0]}"
148,6,"8.177308, -76.056761",RIO PUMAREJO CRA 17 #5A-45,SAF ZAMBRANO,CONSORCIO,3,104,2,58,,"{""type"":""Buffer"",""data"":[0]}"
149,,,,SAF SAN JOSE,,,,,,,"{""type"":""Buffer"",""data"":[0]}"
151,,223423.234234,TURBACODSF,SAF RAFAEL,PHARMASER,1,73,3,13,,"{""type"":""Buffer"",""data"":[0]}"
152,,223234-234,TURBACODSF,ASSSS,CONSORCIO,3,72,5,6,,"{""type"":""Buffer"",""data"":[0]}"
153,,223423.234234,TURBACODSF,SAF ACHI PRUEBA,PHARMASER,3,23,3,4,,"{""type"":""Buffer"",""data"":[0]}"
